File Name, Line, Function Name, Call Times, Full Call Clock(Total), Full Call Clock(Avg.), Inner Call Clock(Total), Inner Call Clock(Avg.), Native Call Clock(Total), Native Call Clock(Avg.)
.\src\game/module/navigation/NavigationLayer.lua,747, getWorldMapLayer,232,80045,345,50031,215,30014,129
[native object].minContainerOffset,-1, [native code],6,30018,5003,0,0,30018,5003
.\src\game/module/battle/BattleSettingLayer.lua,509, getItemUICfg,92,320338,3481,30044,326,290294,3155
.\src\game/module/battle/behaviors/SkeletonAi.lua,20, ,13110,308418746,23525,2001359,152,306417387,23372
[native object].setContentOffset,-1, [native code],2,10006,5003,0,0,0,0
.\src\game/module/activity/ApHelper.lua,69, getIntervalTime,92,0,0,0,0,0,0
.\src\game/module/battle/AdjustableContainer.lua,5, __create,8,80168,10021,0,0,80168,10021
.\src\game/module/navigation/WorldMapLayer.lua,204, ,94,270051,2872,30154,320,239897,2552
[native object].setTag,-1, [native code],154,7164535,46522,40042,260,4682991,30409
.\src\game/module/navigation/NavigationLayer.lua,605, setHadCityNum,2,0,0,0,0,0,0
.\src\game/module/navigation/WorldMapLayer.lua,158, initYun,2,400251,200125,0,0,400251,200125
.\src\game/module/navigation/NavigationData.lua,296, setStarNum,6,19961,3326,10024,1670,0,0
.\src\game/module/navigation/NavigationLayer.lua,695, setGoldNum,6,100070,16678,0,0,100070,16678
[native object].getPositionX,-1, [native code],44468,1380086797,31035,19602107,440,111493167,2507
.\src\game/module/navigation/NavigationLayer.lua,770, refreshUI,4,870581,217645,0,0,870581,217645
.\src\game/entity/SkeletonAnmi.lua,58, getDirection,62660,3742609,59,3742609,59,0,0
.\src\firework/uilib/UIIconButton.lua,111, getRootNode,1136,89956,79,89956,79,0,0
.\src\game/module/navigation/WorldMapLayer.lua,339, refreshUI,4,50034,12508,0,0,50034,12508
.\src\game/module/battle/impl/BattleViewLayer.lua,226, callback,2,10005,5002,0,0,10005,5002
.\src\game/module/battle/BattleSettingLayer.lua,627, showEnemyPreview,2,13018676,6509338,0,0,13018676,6509338
.\src\game/module/navigation/WorldMapLayer.lua,294, swallowTouches,6,30014,5002,0,0,30014,5002
.\src\game/module/navigation/NavigationLayer.lua,782, showGeneralIntro,4,560374,140093,0,0,0,0
.\src\game/entity/SkeletonAnmi.lua,62, setPosition,38,10002,263,10002,263,0,0
.\src\firework/uilib/UIProgressButton.lua,83, getNodeByName,60,10002,166,10002,166,0,0
.\src\game/module/navigation/NavigationLayer.lua,899, refreshAp,4,20013,5003,0,0,0,0
.\src\game/module/battle/behaviors/GeneralAngrySlot.lua,36, callback,10,10052,1005,0,0,10052,1005
.\src\game/module/activity/ApHelper.lua,65, getMaxAp,14,0,0,0,0,0,0
.\src\game/entity/SkeletonEntity.lua,38, afterThisEvent_,34,340329,10009,30021,882,0,0
.\src\game/measure/LoginMeasure.lua,40, onRemove,2,6804538,3402269,0,0,6804538,3402269
.\src\game/module/navigation/WorldMapCityView.lua,287, ,4,10011,2502,0,0,10011,2502
.\src\game/module/navigation/WorldMapLayer.lua,212, ,10,10133,1013,0,0,10133,1013
.\src\game/module/battle/behaviors/SoldierAi1053.lua,11, leave,102,250122,2452,40023,392,0,0
[native object].isDragging,-1, [native code],10,10133,1013,0,0,10133,1013
.\src\game/module/navigation/NavigationLayer.lua,140, ,112,1440971,12865,19954,178,1421017,12687
.\src\game/module/sign/SignDataMgr.lua,3, ctor,2,29966,14983,0,0,0,0
.\src\game/module/sign/SignDataMgr.lua,7, handleData,2,29966,14983,10024,5012,10005,5002
field.sub,-1, [native code],926,2292312,2475,179994,194,2112318,2281
.\src\Startup.lua,16, exit,1,0,0,0,0,0,0
.\src\game/module/sign/SignDataMgr.lua,84, convertToDate,114,90149,790,20048,175,70101,614
field.tan,-1, [native code],2,10008,5004,0,0,10008,5004
.\src\game/module/task/taskGuide.lua,46, ,2,60031,30015,0,0,60031,30015
global.unpack,-1, [native code],2,0,0,0,0,0,0
.\src\game/module/battle/behaviors/SkeletonAi.lua,7, ctor,34,10073,296,0,0,0,0
.\src\firework/uilib/details/ApiAdapter.lua,20, RSY,6,0,0,0,0,0,0
.\src\firework/cocos2dx/Component.lua,67, onUnbind_,44,0,0,0,0,0,0
.\src\game/module/sign/SignDataMgr.lua,101, datediff,2,0,0,0,0,0,0
[native object]._create,-1, [native code],148,1101126,7440,230131,1554,870995,5885
field.match,-1, [native code],564,415416841,736554,110107,195,415306734,736359
.\src\firework/cocos2dx/StateMachine.lua,50, setupState,38,390335,10271,0,0,390335,10271
field.getn,-1, [native code],2,0,0,0,0,0,0
.\src\game/module/sign/SignDataMgr.lua,41, isSignToday,112,1351070,12063,20039,178,1331031,11884
.\src\game/module/sign/SignDataMgr.lua,90, isSignToday,112,189970,1696,10002,89,179968,1606
[native object].getChildByTag,-1, [native code],264,6134169,23235,100166,379,6034003,22856
.\src\game/module/battle/BattleModule.lua,214, getBMgr,42,0,0,0,0,0,0
[native object].removeEventListenersForTarget,-1, [native code],18,97807545,5433752,10018,556,97797527,5433195
.\src\firework/uilib/details/ApiAdapter.lua,85, ,57,52384860,919032,49985,876,0,0
main:.\src\game/entity/BowEntity.lua,0, ,2,0,0,0,0,0,0
.\src\game/module/navigation/WorldMapCityView.lua,47, onClicked,10,5063371,506337,0,0,0,0
.\src\game/module/navigation/WorldMapCityView.lua,26, ,114,50028,438,10005,87,0,0
[native object].getPositionY,-1, [native code],30858,1242719080,40272,8905548,288,89869659,2912
.\src\game/module/task/taskGuide.lua,5, __create,2,10005,5002,0,0,10005,5002
[native object].setType,-1, [native code],20,90117,4505,20019,1000,60096,3004
[native object].setBackgroundSpriteForState,-1, [native code],2,10076,5038,0,0,10076,5038
.\src\game/entity/ArrowEntity.lua,41, canAttack,3038,170130,56,170130,56,0,0
[native object].setPreferredSize,-1, [native code],2,10076,5038,0,0,10076,5038
field.gmatch,-1, [native code],2,0,0,0,0,0,0
[native object].find,-1, [native code],320,8073356,25229,40060,125,8033296,25104
.\src\game/module/battle/BattleModule.lua,22, onAdd2StageHandler,2,93324343,46662171,0,0,93324343,46662171
.\src\game/module/navigation/NavigationModule.lua,82, enterBattleM,2,40026,20013,10008,5004,30018,15009
.\src\game/module/battle/BattleModule.lua,48, initNextBattle,2,0,0,0,0,0,0
.\src\game/module/navigation/WorldMapLayer.lua,371, ,2,97797527,48898763,0,0,97797527,48898763
.\src\game/module/battle/Qipao.lua,9, ctor,24,160066,6669,0,0,160066,6669
.\src\game/module/navigation/NavigationModule.lua,84, onCompletedFunc,2,97797527,48898763,0,0,97797527,48898763
main:.\src\game/module/battle/BattleLayer.lua,0, ,2,20007,10003,0,0,20007,10003
main:.\src\game/module/battle/AdjustableContainer.lua,0, ,2,0,0,0,0,0,0
.\src\game/module/battle/BattleLayer.lua,5, __create,2,990671,495335,0,0,990671,495335
.\src\cocos/cocos2d/Cocos2d.lua,283, c4b,106,30019,283,30019,283,0,0
.\src\game/module/battle/behaviors/BattleMgrPolicy.lua,8, ctor,2,0,0,0,0,0,0
.\src\game/module/battle/impl/BattleManager.lua,277, getEnemySideCount,20,0,0,0,0,0,0
.\src\game/module/battle/behaviors/BowAutoAi20022.lua,9, onBind_,2,10008,5004,0,0,0,0
field.random,-1, [native code],324,940515,2902,40012,123,520314,1605
.\src\game/module/battle/BattleLayer.lua,348, enableKeyEvent,2,0,0,0,0,0,0
.\src\firework/init.lua,51, ,800,80087,100,80087,100,0,0
.\src\game/module/battle/impl/BattleManager.lua,244, getCanProduceFriendNums,16,10008,625,10008,625,0,0
.\src\firework/cocos2dx/StateMachine.lua,143, doEvent,1188,41487197,34921,150096,126,41337101,34795
.\src\game/module/battle/BattleLayer.lua,180, showBattleSettingLayer,2,81466514,40733257,0,0,81466514,40733257
[native object].setRotationSkewY,-1, [native code],22,1370921,62314,20016,909,1350905,61404
.\src\game/entity/SkeletonAnmi.lua,90, setRotationSkewY,14,30037,2145,10021,715,20016,1429
.\src\firework/uilib/details/ApiAdapter.lua,22, Rotation,98,90051,918,40048,408,50003,510
.\src\firework/cocos2dx/StateMachine.lua,261, beforeAnyEvent_,1310,350250,267,290208,221,0,0
[native object].setTitleText,-1, [native code],18,980630,54479,160104,8894,820526,45584
.\src\game/module/battle/impl/BattleViewLayer.lua,424, ,2,0,0,0,0,0,0
[native object].setTextColor,-1, [native code],94,0,0,0,0,0,0
.\src\game/module/battle/behaviors/BattleMgrPolicy.lua,60, startBattleMgrPolicy,2,0,0,0,0,0,0
.\src\game/entity/SkeletonEntity.lua,254, isFriend,4020,1711303,425,1180973,293,0,0
.\src\game/module/battle/BattleSettingLayer.lua,153, callback,2,0,0,0,0,0,0
.\src\game/module/battle/BattleSettingLayer.lua,211, callback,2,0,0,0,0,0,0
.\src\firework/uilib/details/ApiAdapter.lua,163, adapterUIIconButton,92,230219,2502,29987,325,200232,2176
.\src\firework/uilib/UIIconButton.lua,32, callback,92,80050,870,10002,108,70048,761
[native object].addSpriteFrameFromFile,-1, [native code],10,2281643,228164,1891261,189126,390382,39038
.\src\game/entity/SkeletonEntity.lua,98, ,14,100062,7147,0,0,0,0
.\src\game/module/battle/BattleModule.lua,52, startBattleMgr,2,13689139,6844569,0,0,13198807,6599403
.\src\firework/util/Ini.lua,86, save,18,50046,2780,0,0,50046,2780
main:.\src\game/module/battle/impl/BattleBackgroundViewLayer.lua,0, ,2,40005,20002,0,0,0,0
.\src\game/entity/SkeletonEntity.lua,92, afterThisEvent_,14,210062,15004,0,0,0,0
.\src\game/module/battle/AdjustableContainer.lua,26, initWithCfg,8,20013,2501,0,0,20013,2501
global.setfenv,-1, [native code],92,170202,1850,20007,217,0,0
.\src\firework/uilib/UIIconButton.lua,64, callback,92,100045,1087,40027,435,60018,652
.\src\firework/uilib/UIIconButton.lua,115, getNodeByName,716,10008,13,10008,13,0,0
.\src\game/module/battle/behaviors/GeneralAi2008.lua,187, getAttackTarget,52,19998,384,19998,384,0,0
.\src\firework/uilib/UIIconButton.lua,123, setPosition,952,850496,893,150253,157,0,0
.\src\game/module/battle/BattleSettingLayer.lua,412, showGeneralsContainLayer,2,8925845,4462922,0,0,8925845,4462922
.\src\game/module/battle/BattleSettingLayer.lua,421, showSkillsContainLayer,2,1761181,880590,0,0,1761181,880590
.\src\firework/util/Csv.lua,60, get,1086,100059,92,100059,92,0,0
.\src\game/module/battle/BattleSettingLayer.lua,652, split,2,10014,5007,0,0,10014,5007
.\src\game/entity/EntityMgr.lua,14, setCompareTpl,4,0,0,0,0,0,0
.\src\game/module/battle/impl/BattleViewLayer.lua,439, ,10,60055,6005,0,0,60055,6005
.\src\game/module/battle/BattleSettingLayer.lua,430, refreshUI,2,43939917,21969958,0,0,43939917,21969958
.\src\game/module/navigation/NavigationData.lua,203, openFn,50,43629726,872594,40002,800,0,0
[native object].getSoldierLevelById,-1, [native code],50,2131415,42628,10017,200,2121398,42427
.\src\game/entity/SkeletonEntity.lua,145, getCfgByKey,46958,38815822,826,6594449,140,32221373,686
.\src\firework/framework/EntityDriver.lua,5, ctor,138,40001,289,40001,289,0,0
.\src\game/module/battle/BattleLayer.lua,320, setCtrlDelegate,4,0,0,0,0,0,0
.\src\game/module/battle/impl/BattleBackgroundViewLayer.lua,188, ctor,2,2121412,1060706,10002,5001,2111410,1055705
.\src\game/module/battle/impl/BattleBackgroundViewLayer.lua,192, callback,2,0,0,0,0,0,0
.\src\game/module/battle/BattleLayer.lua,217, ,20,2591743,129587,0,0,2591743,129587
.\src\game/module/battle/BattleSettingLayer.lua,483, itemClick,20,2591743,129587,10005,500,2481684,124084
.\src\firework/init.lua,36, getItemTypeName,980,700485,714,250244,255,450241,459
.\src\game/module/battle/behaviors/SoldierHp.lua,9, onBind_,34,920600,27076,10008,294,0,0
.\src\game/module/battle/BattleLayer.lua,243, getProductFee,20,1571009,78550,10006,500,1561003,78050
.\src\game/module/battle/behaviors/SkeletonAi.lua,127, onUnbind_,34,59944,1763,0,0,0,0
.\src\firework/uilib/UIProgressButton.lua,8, ctor,20,430153,21507,0,0,0,0
.\src\game/module/battle/behaviors/SoldierAi1044.lua,53, attackTarget,4,60033,15008,0,0,0,0
.\src\firework/uilib/UIProgressButton.lua,50, callback,20,60106,3005,0,0,60106,3005
[native object].setBarChangeRate,-1, [native code],20,60096,3004,10005,500,50091,2504
.\src\game/module/battle/BattleLayer.lua,282, callback,20,530348,26517,10005,500,520343,26017
main:.\src\game/entity/CityEntity.lua,0, ,2,0,0,0,0,0,0
.\src\firework/cocos2dx/StateMachine.lua,319, enterState_,1296,960709,741,150119,115,0,0
.\src\Global.lua,33, gFrameFix,7846,1580972,201,1100675,140,480297,61
.\src\firework/uilib/UIProgressButton.lua,61, getRootNode,150,0,0,0,0,0,0
.\src\game/module/battle/behaviors/SoldierAi1044.lua,16, leave,4,20010,5002,0,0,0,0
.\src\firework/uilib/UIProgressButton.lua,87, getContentSize,2,10011,5005,0,0,10011,5005
.\src\game/entity/SkeletonEntity.lua,41, afterThisEvent_,170,1400909,8240,50044,294,0,0
.\src\firework/uilib/UIProgressButton.lua,91, setPosition,110,70051,636,30024,272,0,0
.\src\game/module/battle/BattleLayer.lua,309, callback,20,20070,1003,10071,503,9999,499
.\src\firework/init.lua,47, ,160,0,0,0,0,0,0
.\src\game/module/battle/behaviors/SoldierAi1024.lua,11, leave,16,50041,3127,10015,625,0,0
.\src\game/module/battle/behaviors/ArrowAi1021.lua,16, ,532,7945349,14934,60049,112,7885300,14821
.\src\game/entity/SkeletonEntity.lua,43, afterThisEvent_,2,20014,10007,0,0,0,0
.\src\game/module/battle/BattleSettingLayer.lua,694, ,92,380270,4133,40009,434,320248,3480
.\src\game/module/battle/impl/BattleManager.lua,79, ,1520,30809177,20269,210064,138,30599113,20130
.\src\game/module/battle/BattleSettingLayer.lua,260, onClicked,10,13709156,1370915,0,0,0,0
.\src\firework/cocos2dx/StateMachine.lua,303, afterEvent_,1310,6874975,5248,240225,183,0,0
.\src\game/module/battle/behaviors/RandomSpeech.lua,10, ctor,2,320210,160105,0,0,0,0
.\src\game/module/battle/behaviors/GeneralShowSpeech.lua,18, init,2,0,0,0,0,0,0
.\src\game/module/battle/behaviors/SoldierAi1052.lua,15, leave,10,40024,4002,0,0,0,0
main:.\src\game/module/battle/impl/BattleEntityCreator.lua,0, ,2,0,0,0,0,0,0
.\src\game/module/battle/impl/BattleManager.lua,6, ctor,2,13058702,6529351,0,0,0,0
.\src\game/entity/SkeletonEntity.lua,40, afterThisEvent_,404,220135,544,140089,346,0,0
.\src\game/module/battle/impl/BattleManager.lua,12, initWithCfg,2,13058702,6529351,0,0,0,0
main:.\src\game/entity/EntityMgr.lua,0, ,2,0,0,0,0,0,0
.\src\game/entity/EntityMgr.lua,5, ctor,4,0,0,0,0,0,0
main:.\src\game/module/battle/impl/BattleViewLayer.lua,0, ,2,30012,15006,10005,5002,20007,10003
main:.\src\game/module/battle/behaviors/SoldierAi1024.lua,0, ,2,0,0,0,0,0,0
.\src\game/module/battle/impl/BattleViewLayer.lua,5, __create,2,3572381,1786190,0,0,3572381,1786190
.\src\game/module/battle/impl/BattleViewLayer.lua,17, ctor,2,3572381,1786190,0,0,3572381,1786190
.\src\game/entity/SkeletonAnmi.lua,109, getContentSize,176,5113576,29054,30021,170,5083555,28883
.\src\game/module/battle/BattleLayer.lua,339, getBackgroundViewLayer,4,0,0,0,0,0,0
main:.\src\game/module/battle/impl/BattleCityViewLayer.lua,0, ,2,140097,70048,19992,9996,120105,60052
.\src\game/module/battle/impl/BattleCityViewLayer.lua,241, setTriggerHelpMeBtnVisible,6,10006,1667,0,0,10006,1667
.\src\firework/uilib/UICreator.lua,10, newCCSprite,96,390072,4063,9871,102,380201,3960
main:.\src\game/module/battle/littlegame/HelpMe.lua,0, ,2,40043,20021,0,0,40043,20021
main:.\src\game/module/battle/littlegame/ConfirmLayer.lua,0, ,2,0,0,0,0,0,0
.\src\game/entity/EntityMgr.lua,58, getAliveEntityNum,20,160174,8008,0,0,0,0
.\src\firework/cocos2dx/StateMachine.lua,289, leaveThisState_,1188,1590623,1338,270296,227,0,0
.\src\game/module/battle/impl/BattleCityViewLayer.lua,3, __create,4,2361567,590391,0,0,2361567,590391
main:.\src\game/entity/SkeletonAnmi.lua,0, ,2,0,0,0,0,0,0
.\src\game/module/battle/BattleLayer.lua,377, playBattleUiAni,2,20026,10013,0,0,20026,10013
.\src\game/entity/SkeletonAnmi.lua,11, ctor,38,15010283,395007,10008,263,15000275,394744
.\src\game/entity/SkeletonAnmi.lua,34, add2Node,38,70138,1845,30118,792,40020,1053
.\src\game/module/battle/behaviors/SoldierAi1025.lua,12, leave,22,60066,2730,0,0,0,0
.\src\game/entity/BowEntity.lua,5, ctor,4,50028,12507,10008,2502,0,0
.\src\game/entity/SkeletonAnmi.lua,86, setVisible,4,0,0,0,0,0,0
.\src\game/common/ViewHelper.lua,465, callback,2,10006,5003,0,0,10006,5003
.\src\firework/cocos2dx/GameObject.lua,13, extend,140,0,0,0,0,0,0
.\src\firework/cocos2dx/Component.lua,12, ctor,218,10073,46,10073,46,0,0
.\src\firework/cocos2dx/StateMachine.lua,231, onBind_,38,0,0,0,0,0,0
.\src\game/module/battle/behaviors/BowAutoAi20022.lua,33, doAutoAction,2122,2832318,1334,470391,221,0,0
.\src\firework/cocos2dx/StateMachine.lua,216, exportMethods,38,120041,3158,10008,263,0,0
.\src\firework/cocos2dx/Component.lua,29, exportMethods_,40,110033,2750,10008,250,100025,2500
.\src\firework/cocos2dx/Component.lua,64, onBind_,98,0,0,0,0,0,0
.\src\firework/cocos2dx/Scheduler.lua,17, scheduleUpdateGlobal,266,260277,978,70126,263,190151,714
field.sort,-1, [native code],13026,40917638,3141,4472938,343,0,0
field.scheduleUpdateGlobal,-1, [native code],266,150137,564,50081,188,10008,37
.\src\game/module/battle/impl/BattleViewLayer.lua,510, setGoldNum,16,270245,16890,0,0,270245,16890
.\src\game/entity/BowEntity.lua,86, getView,20,0,0,0,0,0,0
main:.\src\game/module/battle/behaviors/BowAi20024.lua,0, ,2,10027,5013,0,0,10027,5013
.\src\firework/framework/EntityDriver.lua,27, registerListener,2,0,0,0,0,0,0
.\src\firework/util/AnchorPoint.lua,33, rightCenter,110,74819059,680173,60180,547,65733438,597576
.\src\firework/uilib/UIParser.lua,177, Parser,92,940588,10223,10006,108,930582,10115
.\src\firework/uilib/details/ApiAdapter.lua,170, adapterCCLoadingBar,92,500348,5438,20010,217,480338,5221
.\src\game/module/battle/impl/BattleViewLayer.lua,278, callback,2,0,0,0,0,0,0
.\src\game/entity/EntityMgr.lua,10, setCB,4,0,0,0,0,0,0
.\src\firework/util/Csv.lua,64, getN,4,0,0,0,0,0,0
.\src\game/module/battle/impl/BattleManager.lua,190, getLayer,1700,149953,88,149953,88,0,0
.\src\firework/util/Csv.lua,76, getNR,22,10008,454,10008,454,0,0
.\src\game/module/battle/impl/BattleViewLayer.lua,799, getFriendBornPos,18,11017401,612077,10008,556,11007393,611521
[native object].getBoundingBox,-1, [native code],32,560334,17510,20007,625,140058,4376
.\src\game/entity/RemoteEntity.lua,11, getAttackRect,30648,1218481628,39757,16991225,554,0,0
.\src\game/entity/CityEntity.lua,98, setBloodChangeListener,2,0,0,0,0,0,0
.\src\game/module/battle/impl/BattleViewLayer.lua,460, setCurMapFriendNums,30,60035,2001,0,0,60035,2001
[native object].convertToNodeSpace,-1, [native code],24,9076025,378167,0,0,9076025,378167
.\src\game/module/battle/behaviors/GeneralAi2001.lua,21, leave,40,90061,2251,10008,250,0,0
.\src\firework/framework/EntityDriver.lua,11, setRid,296,20004,67,20004,67,0,0
.\src\game/entity/CityEntity.lua,122, canAttack,3060,210043,68,210043,68,0,0
[native object].getSpeedScale,-1, [native code],710,1931210,2720,140235,197,1790975,2522
.\src\firework/framework/EntityDriver.lua,19, setEM,134,0,0,0,0,0,0
.\src\game/entity/CityEntity.lua,13, setBattleMgr,4,0,0,0,0,0,0
.\src\game/module/battle/impl/BattleManager.lua,273, getTotalEnemyNums,4,0,0,0,0,0,0
.\src\game/module/battle/impl/BattleViewLayer.lua,466, setShowedMapEnemyNums,22,10005,454,10005,454,0,0
field.scheduleGlobal,-1, [native code],2,0,0,0,0,0,0
.\src\game/module/battle/impl/BattleViewLayer.lua,608, doCenterAction,4,20020,5005,0,0,20020,5005
.\src\game/module/battle/behaviors/SoldierAi1052.lua,29, onBind_,4,9996,2499,0,0,0,0
.\src\game/module/battle/BattleSettingLayer.lua,727, refreshApLable,2,0,0,0,0,0,0
.\src\firework/framework/EntityMgrDriver.lua,36, update,3040,27517132,9051,780250,256,13638329,4486
.\src\game/entity/EntityMgr.lua,18, updateImpl,3040,13098553,4308,610583,200,0,0
.\src\game/module/battle/impl/BattleManager.lua,17, getEnmeyEntityListCallback_,1520,7484439,4923,560119,368,6674178,4390
.\src\firework/framework/EntityMgrDriver.lua,47, getEnmeyEntityListCallback_,43790,2801804,63,2801804,63,0,0
.\src\firework/framework/EntityDriver.lua,48, update,20744,8365203,403,2721785,131,5643418,272
.\src\game/module/battle/behaviors/BowAutoAi20022.lua,11, ,2122,4113725,1938,410481,193,3703244,1745
.\src\game/entity/CityEntity.lua,130, showHPChangeEffect,32,220302,6884,10014,312,210288,6571
.\src\game/entity/SkeletonEntity.lua,210, afterAttackActionFinish,170,810446,4767,30022,176,0,0
.\src\firework/cocos2dx/StateMachine.lua,103, canDoEvent,24034,1711655,71,1711655,71,0,0
.\src\game/module/battle/BattleSettingLayer.lua,672, ,2,90074,45037,0,0,90074,45037
.\src\game/module/battle/behaviors/GeneralAi2008.lua,17, leave,32,100069,3127,0,0,0,0
.\src\game/module/battle/impl/BattleViewLayer.lua,612, ,82,269690,3288,9999,121,249683,3044
.\src\game/module/battle/impl/BattleManager.lua,99, addEnmeySide,20,9116058,455802,10009,500,9106049,455302
.\src\game/module/battle/impl/BattleEntityCreator.lua,47, ,10,5083522,508352,0,0,5083522,508352
.\src\game/entity/SkeletonAnmi.lua,54, setDirection,34,0,0,0,0,0,0
.\src\game/entity/MeleeEntity.lua,8, ctor,20,720504,36025,0,0,0,0
.\src\game/module/battle/impl/BattleManager.lua,89, stopMgr,6,5903822,983970,0,0,0,0
.\src\firework/cocos2dx/StateMachine.lua,297, beforeEvent_,1310,960666,733,129929,99,0,0
.\src\firework/cocos2dx/StateMachine.lua,281, beforeThisEvent_,1310,830737,634,370346,282,0,0
.\src\firework/cocos2dx/StateMachine.lua,308, leaveState_,1188,1820718,1532,230095,193,0,0
.\src\firework/cocos2dx/StateMachine.lua,269, leaveAnyState_,1188,930182,782,340006,286,530206,446
.\src\firework/cocos2dx/StateMachine.lua,293, enterThisState_,1296,810590,625,370141,285,0,0
.\src\firework/cocos2dx/StateMachine.lua,285, afterThisEvent_,1310,6634750,5064,210170,160,0,0
.\src\firework/uilib/UIProgressButton.lua,75, ,14,30034,2145,20019,1429,10015,715
.\src\game/entity/SkeletonEntity.lua,57, afterThisEvent_,34,310308,9126,40021,1177,0,0
.\src\game/module/battle/behaviors/SoldierAi1052.lua,131, getAttackTarget,218,80050,367,80050,367,0,0
.\src\game/entity/SkeletonEntity.lua,294, calculateHp,116,1361009,11732,10002,86,1351007,11646
.\src\game/entity/SkeletonEntity.lua,141, getView,185080,11928641,64,11928641,64,0,0
.\src\game/entity/SkeletonAnmi.lua,98, playAction,710,4303057,6060,140041,197,4163016,5863
[native object].setSpeedScale,-1, [native code],710,3672651,5172,110065,155,3562586,5017
.\src\game/module/battle/behaviors/SoldierAi1052.lua,6, ctor,4,0,0,0,0,0,0
[native object].getMovement,-1, [native code],710,2521614,3551,210206,296,2311408,3255
[native object].getMoveMentDuration,-1, [native code],710,2201342,3100,140140,197,2061202,2903
.\src\game/module/battle/behaviors/GeneralAi2001.lua,11, ctor,8,0,0,0,0,0,0
.\src\game/module/battle/behaviors/GeneralAi2001.lua,36, onBind_,8,50019,6252,0,0,0,0
.\src\firework/cocos2dx/Scheduler.lua,38, performWithDelayGloabl,10,10008,1000,0,0,10008,1000
.\src\game/module/battle/behaviors/GeneralAngrySlot.lua,10, ctor,10,0,0,0,0,0,0
.\src\game/entity/CityEntity.lua,144, ,26,0,0,0,0,0,0
.\src\game/entity/SkeletonEntity.lua,128, setHpCtrl,34,1070598,31488,20010,588,1050588,30899
main:.\src\game/module/battle/behaviors/SoldierHp.lua,0, ,2,10020,5010,0,0,0,0
.\src\game/module/battle/behaviors/SoldierHp.lua,31, callback,34,10008,294,0,0,10008,294
.\src\game/module/battle/behaviors/GeneralShowSpeech.lua,44, isShowing,10,2141367,214136,10008,1000,2131359,213135
.\src\game/module/battle/behaviors/GeneralShowSpeech.lua,48, show,10,2121351,212135,0,0,49994,4999
[native object].setTexture,-1, [native code],10,830523,83052,790441,79044,40082,4008
[native object].getLocation,-1, [native code],8,3832621,479077,0,0,2571777,321472
.\src\game/module/battle/behaviors/GeneralShowSpeech.lua,117, swallowTouches,10,40029,4002,0,0,40029,4002
.\src\game/module/battle/impl/BattleManager.lua,281, plusEnemySide1,20,40020,2001,10008,500,30012,1500
.\src\game/entity/SkeletonEntity.lua,236, canAttack,13364,790704,59,790704,59,0,0
.\src\game/common/ViewHelper.lua,426, callback,2,0,0,0,0,0,0
.\src\game/module/battle/behaviors/SkeletonAi.lua,95, afterRunActionFinish,418,1921092,4595,40032,95,0,0
.\src\game/entity/SkeletonEntity.lua,250, updateCefos01,13164,760762,57,760762,57,0,0
.\src\game/module/battle/BattleLayer.lua,275, Filter,14,11317632,808402,0,0,11317632,808402
.\src\game/module/battle/impl/BattleManager.lua,290, isReachCanMakeSoldierMax,14,10008,714,0,0,0,0
field.abs,-1, [native code],3110,37985220,12213,920522,295,25957282,8346
.\src\game/module/battle/impl/BattleViewLayer.lua,754, isCanProduce,14,30013,2143,20004,1428,10009,714
main:.\src\game/entity/RemoteEntity.lua,0, ,2,0,0,0,0,0,0
.\src\game/entity/RemoteEntity.lua,7, ctor,14,460176,32869,0,0,0,0
main:.\src\game/module/battle/behaviors/SoldierAi1052.lua,0, ,2,10030,5015,10030,5015,0,0
.\src\game/module/battle/impl/BattleManager.lua,141, getProductFee,14,10005,714,0,0,10005,714
.\src\game/module/battle/impl/BattleManager.lua,198, usedGold,14,0,0,0,0,0,0
.\src\game/module/battle/impl/BattleViewLayer.lua,525, addGold,14,260215,18586,0,0,250210,17872
.\src\game/module/battle/BattleLayer.lua,264, beforeCompleted,14,4733074,338076,0,0,4733074,338076
[native object].createWithSystemFont,-1, [native code],20,9196007,459800,9999,499,9186008,459300
.\src\game/entity/SkeletonEntity.lua,262, scheduleUpdateCefos01,13026,301033770,23110,2031198,155,299002572,22954
.\src\game/entity/CityEntity.lua,118, canBeAttacked,15946,1050881,65,1050881,65,0,0
.\src\game/entity/SkeletonAnmi.lua,78, getPositionY,30648,1163515969,37963,5293633,172,1158222336,37791
.\src\game/entity/SkeletonEntity.lua,167, getCRect,140560,2466870013,17550,23466252,166,0,0
.\src\game/entity/SkeletonAnmi.lua,94, getCRect,171208,2733186680,15964,27958460,163,2705228220,15800
.\src\game/module/battle/behaviors/SoldierAi1025.lua,48, attackTarget,22,12238234,556283,0,0,12238234,556283
.\src\game/entity/ArrowEntity.lua,62, scheduleUpdateCefos01,2920,48233060,16518,380343,130,47852717,16387
[native object].getCRect,-1, [native code],140560,2396361588,17048,56089307,399,1386853042,9866
.\src\game/entity/SkeletonEntity.lua,258, isEnemy,13054,5984561,458,4133076,316,0,0
.\src\game/entity/SkeletonEntity.lua,137, isDead,21832,1300871,59,1300871,59,0,0
.\src\game/entity/SkeletonEntity.lua,151, getCefos01,14388,930689,64,930689,64,0,0
.\src\game/module/battle/behaviors/SkeletonAi.lua,89, moveAction,7316,23394014,3197,2851888,389,0,0
